name,elo,rpi
Baylor,1500,633
Louisiana,1500,526
Benedictine AZ,1500,1
SE Missouri St,1500,440
Iowa St,1500,447
Miami FL,1500,478
UC Santa Barbara,1500,594
Hofstra,1500,518
Texas A&M,1500,476
Georgia,1500,516
Alabama A&M,1500,1
Samford,1500,446
Creighton,1500,572
Washington,1500,453
Murray St,1500,458
New Mexico St,1500,481
Arizona Chr,1500,1
Stanford,1500,546
Duquesne,1500,500
UCF,1500,545
Campbell,1500,499
Iona,1500,536
Emmanuel GA,1500,1
Stetson,1500,454
Cleveland St,1500,568
Lincoln PA,1500,1
Judson IL,1500,1
Howard Payne,1500,1
Hampton,1500,416
Stony Brook,1500,465
Dayton,1500,548
SF Austin,1500,515
Le Tourneau,1500,1
Winthrop,1500,583
Covenant,1500,1
S Illinois,1500,475
Wichita St,1500,596
TN Martin,1500,429
Florida St,1500,589
Wm Carey,1500,1
Cincinnati,1500,544
Northwestern,1500,483
Presbyterian,1500,395
Dixie St,1500,410
CS Bakersfield,1500,499
Florida,1500,566
Oregon,1500,584
La Sierra,1500,1
Kent,1500,541
Point Park,1500,1
ULM,1500,416
Utah,1500,510
E Texas Bap,1500,1
W Illinois,1500,394
Idaho,1500,348
Washburn,1500,1
Niagara,1500,487
Columbia Intl,1500,1
Purdue Northwest,1500,1
Oklahoma,1500,562
Wright St,1500,545
Newberry,1500,1
Bellarmine,1500,494
Crowley's Ridge,1500,1
Long Beach St,1500,423
Detroit,1500,477
Sul Ross,1500,1
Cent Arkansas,1500,426
St Ambrose,1500,1
Col of Idaho,1500,1
Bluefield VA,1500,1
Marist,1500,497
Binghamton,1500,429
Rider,1500,449
Portland St,1500,413
Robert Morris,1500,395
Delaware,1500,444
Salem WV,1500,1
Loyola-Chicago,1500,605
Lewis,1500,1
LSU Shreveport,1500,1
RI College,1500,1
Quincy,1500,1
Greensboro,1500,1
LSU-Alexandria,1500,1
Northern Arizona,1500,449
Adrian,1500,1
Jackson St,1500,480
Wagner,1500,526
St Francis NY,1500,474
Tennessee St,1500,1
Indiana St,1500,537
Truman St,1500,1
Tennessee,1500,571
Fort Hays St,1500,1
Transylvania,1500,1
San Diego,1500,471
McKendree,1500,1
N Colorado,1500,441
Colorado Chr,1500,1
Mars Hill,1500,1
Youngstown St,1500,462
San Jose St,1500,404
Fresno Pacific,1500,1
Tuskegee,1500,1
Arlington Bap,1500,1
Mississippi,1500,537
Mt St Joseph,1500,1
Mercyhurst,1500,1
Gardner Webb,1500,463
Central Bap,1500,1
Hardin-Simmons,1500,1
Champion Bap,1500,1
Manhattan,1500,439
Canisius,1500,535
WI Milwaukee,1500,1
Massachusetts,1500,489
Northeastern,1500,539
Hawaii,1500,474
Hawaii Pacific,1500,1
McMurry,1500,1
IUPUI,1500,465
Colorado St,1500,582
CSU-Pueblo,1500,1
Akron,1500,536
Cedarville,1500,1
SW Christian,1500,1
FL Memorial,1500,1
Yellowstone Chr,1500,1
Dalton St,1500,1
CS Fullerton,1500,418
San Diego Chr,1500,1
New Mexico,1500,419
St Francis IL,1500,1
WV Tech,1500,1
Trevecca Naz,1500,1
Bacone,1500,1
Camp U-Harrodsburg,1500,1
St Bonaventure,1500,620
Monmouth NJ,1500,536
Bethel TN,1500,1
Concordia CA,1500,1
LIU Brooklyn,1500,1
Missouri St,1500,539
Wm Jewell,1500,1
SAGU Amer Ind,1500,1
Doane,1500,1
Webber,1500,1
Alice Lloyd,1500,1
Emporia St,1500,1
Dickinson St ND,1500,1
Maine,1500,422
SUNY Albany,1500,463
Temple,1500,465
NJIT,1500,423
Kansas Chr,1500,1
Lee TN,1500,1
Malone,1500,1
Hawaii Hilo,1500,1
Freed-Hardeman,1500,1
Mt Marty,1500,1
Olivet MI,1500,1
Belhaven MS,1500,1
Edward Waters,1500,1
Vermont,1500,492
VA Wesleyan,1500,1
UC San Diego,1500,464
Paul Quinn,1500,1
DePaul,1500,448
Loyola NO,1500,1
Fordham,1500,378
Newman,1500,1
Catawba,1500,1
MT Western,1500,1
Alabama St,1500,359
Colgate,1500,615
Lehigh,1500,398
Lafayette,1500,442
Bucknell,1500,484
Siena,1500,547
Boston Univ,1500,489
Holy Cross,1500,461
Carlow,1500,1
Merrimack,1500,481
St Mary's TX,1500,1
Midwest TX St,1500,1
St Martin's,1500,1
Whitworth,1500,1
NW Nazarene,1500,1
Belmont Abbey,1500,1
Chowan,1500,1
Calvin,1500,1
Wingate,1500,1
Loyola MD,1500,490
American Univ,1500,527
Missouri S&T,1500,1
St Mary's MD,1500,1
Coe,1500,1
W New Mexico,1500,1
Bluefield WV,1500,1
Spring Hill,1500,1
Lancaster Bib,1500,1
SW Adventist,1500,1
Rochester MI,1500,1
Simpson CA,1500,1
George Fox,1500,1
S Virginia,1500,1
Columbus St,1500,1
Rust,1500,1
Warner Pacific,1500,1
Mt Aloysius,1500,1
Vanguard,1500,1
NE Oklahoma,1500,1
